ts,trade_id,symbol,side,event,price,qty,pnl_usdt,r_mult,mode,note
2026-02-21T06:39:30Z,e4bff843-5f19-4514-95cd-9379707ce7cd,YGGUSDT,LONG,ENTRY,0.0482,45919.58639981345,0.0,0.0,PAPER,TOM_APPROVE
2026-02-21T06:42:45Z,25efe682-e469-454f-8b8e-1f3bc1452d39,DOTUSDT,LONG,ENTRY,1.35,9115.981069214962,0.0,0.0,PAPER,TOM_APPROVE
2026-02-21T06:48:20Z,6bbaf8a7-1c1f-4d29-bfbe-ca8e4e61f090,BCHUSDT,LONG,ENTRY,563.88,38.95831373977673,0.0,0.0,PAPER,TOM_APPROVE
2026-02-21T06:52:35Z,8e7794c8-5ca6-4c22-a29e-4887e506718d,BCHUSDT,LONG,SL,562.5965768946,38.9583137398,-50.0,-5.0,PAPER,Stop loss hit; trade closed
2026-02-21T07:08:55Z,9a2133b1-cb72-4341-8d8b-ee1968146b60,FILUSDT,LONG,ENTRY,0.965,7697.433491988914,0.0,0.0,PAPER,TOM_APPROVE
2026-02-21T07:14:13Z,3d8c47f1-95f5-465b-8514-a03d99405c95,1000PEPEUSDT,LONG,ENTRY,0.0042947,2827753.2741668243,0.0,0.0,PAPER,TOM_APPROVE
2026-02-21T07:22:23Z,a481b3ce-d89f-420f-bdbc-27f51cb4d677,PAXGUSDT,LONG,TP1,5117.6957395354,16.256252984,50.0,5.0,PAPER,TP1 hit; 50% closed; SL->BE
2026-02-21T07:27:35Z,6c60c904-0f3a-4da3-ac31-b4050215eeea,XAUUSDT,LONG,TP1,5112.3754207014,15.4539408056,50.0,5.0,PAPER,TP1 hit; 50% closed; SL->BE
2026-02-21T07:29:29Z,58229deb-4889-4917-bc98-30f641efd4a4,ESPUSDT,LONG,ENTRY,0.07809,28065.970074530265,0.0,0.0,PAPER,TOM_APPROVE
2026-02-21T07:30:07Z,d19ca6b8-d661-416a-827d-524da4095781,PAXGUSDT,SHORT,SL,5119.28,9.1882186206,0.0,0.0,PAPER,Stop loss hit; trade closed
2026-02-21T07:39:58Z,330c8df7-7516-4f7d-a7ef-01f6eeb96cfb,KITEUSDT,SHORT,ENTRY,0.2419,16043.268205732911,0.0,0.0,PAPER,TOM_APPROVE
2026-02-21T07:42:39Z,0682e868-eaeb-4b56-9dc9-9148d6018ffe,HYPEUSDT,LONG,SL,30.1453450855,379.780733504,-50.0,-5.0,PAPER,Stop loss hit; trade closed
2026-02-21T07:57:16Z,29d7a312-58d6-4869-bb46-d07eb8191d04,ZECUSDT,LONG,SL,260.46,20.1629827049,0.0,0.0,PAPER,Stop loss hit; trade closed
2026-02-21T07:58:37Z,c37e18b2-6276-4ebc-8f4f-d8d26031f946,YGGUSDT,LONG,TP1,0.05037772,22959.7931999067,50.0,5.0,PAPER,TP1 hit; 50% closed; SL->BE
2026-02-21T08:00:40Z,2c598004-dac7-4dc2-ad36-abc971841a9d,SUIUSDT,SHORT,ENTRY,0.95,19208.009674816327,0.0,0.0,PAPER,TOM_APPROVE
2026-02-21T08:05:47Z,dc2cea1a-44c3-4d6f-b8c3-3132b57d6864,XAGUSDT,LONG,ENTRY,84.56,3036.309150314285,0.0,0.0,PAPER,TOM_APPROVE
2026-02-21T08:24:05Z,7835820f-7a06-48b4-b732-7d120e69b980,KITEUSDT,SHORT,TP1,0.2356668561,8021.6341028665,50.0,5.0,PAPER,TP1 hit; 50% closed; SL->BE
2026-02-21T08:26:06Z,4e33aee7-f884-4a29-a028-a7688de56875,AZTECUSDT,SHORT,ENTRY,0.03733,52848.898043200024,0.0,0.0,PAPER,TOM_APPROVE
2026-02-21T08:34:15Z,0783f237-cdff-4624-be95-16b8c80dd422,DOTUSDT,LONG,TP1,1.3609697463,4557.9905346075,50.0,5.0,PAPER,TP1 hit; 50% closed; SL->BE
2026-02-21T08:40:51Z,26f483d5-ea72-441c-ba63-e610152fd394,ASTERUSDT,LONG,TP1,0.73216482,6277.6057530967,50.0,5.0,PAPER,TP1 hit; 50% closed; SL->BE
2026-02-21T08:41:46Z,4c1a521e-c1e1-4b94-b436-26e81ade3d21,1000PEPEUSDT,LONG,TP2,0.0043312469,1454611.6804505617,100.0,10.0,PAPER,TP2 hit; trade closed
